Version 4
SHEET 1 26844 1296
WIRE 4848 -512 3840 -512
WIRE 2992 -432 2528 -432
WIRE 4400 -368 4384 -368
WIRE 2096 -336 1856 -336
WIRE 1264 -320 -512 -320
WIRE 4304 -320 4304 -368
WIRE 4304 -320 4288 -320
WIRE 4304 -288 4304 -320
WIRE 4320 -288 4304 -288
WIRE 4400 -272 4400 -368
WIRE 4400 -272 4384 -272
WIRE 4432 -272 4400 -272
WIRE 336 -256 240 -256
WIRE 432 -256 336 -256
WIRE 2736 -256 2736 -352
WIRE 4320 -256 4304 -256
WIRE 4304 -240 4304 -256
WIRE 4304 -240 4288 -240
WIRE 240 -224 240 -256
WIRE 240 -224 64 -224
WIRE 1904 -224 1632 -224
WIRE 1968 -224 1904 -224
WIRE 4304 -208 4304 -240
WIRE 1824 -144 1312 -144
WIRE 240 -112 240 -224
WIRE 432 -112 432 -256
WIRE 2528 -64 2528 -432
WIRE 2992 -64 2992 -432
WIRE 2992 -64 2528 -64
WIRE 1632 -48 1632 -224
WIRE 1632 -48 1584 -48
WIRE 1968 -48 1968 -64
WIRE 64 -16 64 -224
WIRE 1520 -16 1408 -16
WIRE 3840 -16 3840 -512
WIRE 4848 -16 4848 -512
WIRE 4848 -16 3840 -16
WIRE 432 0 432 -32
WIRE 1856 0 1856 -336
WIRE 2096 0 2096 -336
WIRE 2096 0 1856 0
WIRE 1632 16 1584 16
WIRE -544 48 -784 48
WIRE 2400 48 1872 48
WIRE 4192 48 3184 48
WIRE 240 64 240 -32
WIRE 432 64 432 0
WIRE -672 112 -736 112
WIRE -144 112 -592 112
WIRE 528 112 496 112
WIRE 1296 112 864 112
WIRE 1408 112 1408 -16
WIRE 1408 112 1296 112
WIRE 1632 112 1632 16
WIRE 2288 112 2272 112
WIRE 1632 128 1632 112
WIRE 1936 128 1632 128
WIRE 2048 128 1936 128
WIRE 2096 160 2016 160
WIRE 2192 160 2192 112
WIRE 2192 160 2176 160
WIRE 1936 176 1936 128
WIRE -736 192 -736 112
WIRE 64 192 64 64
WIRE 176 192 64 192
WIRE 2192 192 2192 160
WIRE 2208 192 2192 192
WIRE 3984 192 3888 192
WIRE 240 208 240 160
WIRE 336 208 240 208
WIRE 432 208 432 160
WIRE 432 208 336 208
WIRE 2288 208 2288 112
WIRE 2288 208 2272 208
WIRE 2320 208 2288 208
WIRE 2208 224 2192 224
WIRE 2048 240 2048 128
WIRE 2096 240 2048 240
WIRE 2192 240 2192 224
WIRE 2192 240 2176 240
WIRE 64 256 64 192
WIRE 336 256 336 208
WIRE 1936 256 1632 256
WIRE 2016 256 2016 160
WIRE 2016 256 1936 256
WIRE 2192 272 2192 240
WIRE 3808 288 3808 192
WIRE 3856 288 3808 288
WIRE 176 304 176 192
WIRE 176 304 128 304
WIRE 272 304 176 304
WIRE 3984 304 3984 192
WIRE 3984 304 3920 304
WIRE 4096 304 3984 304
WIRE 4128 304 4096 304
WIRE -736 320 -736 272
WIRE 1520 320 1408 320
WIRE 1632 320 1632 256
WIRE 1632 320 1520 320
WIRE 3344 320 3280 320
WIRE 3504 320 3424 320
WIRE 3680 320 3504 320
WIRE 3808 320 3760 320
WIRE 3856 320 3808 320
WIRE 3504 352 3504 320
WIRE -784 384 -784 48
WIRE -544 384 -544 48
WIRE -544 384 -784 384
WIRE 1312 400 1312 -144
WIRE 1824 400 1824 -144
WIRE 1824 400 1312 400
WIRE 1872 400 1872 48
WIRE 2400 400 2400 48
WIRE 2400 400 1872 400
WIRE 64 416 64 352
WIRE 336 416 336 352
WIRE 1776 416 1456 416
WIRE 1632 432 1632 320
WIRE 1632 432 1584 432
WIRE 3696 432 3632 432
WIRE 3808 432 3808 320
WIRE 3808 432 3776 432
WIRE 1632 448 1632 432
WIRE 3504 448 3504 432
WIRE 1584 512 1584 496
WIRE 64 528 64 496
WIRE 336 528 336 496
WIRE 336 528 64 528
WIRE 384 528 336 528
WIRE -512 544 -512 -320
WIRE 1264 544 1264 -320
WIRE 1264 544 -512 544
WIRE 1456 544 1456 416
WIRE 1776 544 1776 416
WIRE 1776 544 1456 544
WIRE 3184 544 3184 48
WIRE 4192 544 4192 48
WIRE 4192 544 3184 544
WIRE 1488 560 480 560
WIRE 1632 560 1632 528
WIRE 720 624 544 624
WIRE 944 624 720 624
WIRE 1408 624 1408 320
WIRE 1408 624 1024 624
WIRE 720 640 720 624
WIRE 720 800 720 720
WIRE 768 800 720 800
WIRE 768 816 768 800
WIRE 720 832 720 800
WIRE 896 896 816 896
WIRE 720 928 720 912
WIRE 768 928 768 912
WIRE 768 928 720 928
WIRE 896 928 896 896
WIRE 720 1024 720 928
WIRE 896 1024 896 1008
WIRE 480 1056 480 560
WIRE 1488 1056 1488 560
WIRE 1488 1056 480 1056
FLAG 1632 560 0
FLAG -736 320 0
FLAG 1296 112 Va
FLAG -736 112 Vref
FLAG 720 1024 0
FLAG 1520 320 Vo
FLAG 1968 -48 0
FLAG 1584 512 0
FLAG 384 528 0
FLAG 544 624 Vf
FLAG 336 -256 VREG
FLAG -144 112 Vi
FLAG 432 0 va
FLAG 864 112 va
FLAG 528 112 Vi
FLAG 176 112 Vf
FLAG 1904 -224 VREG
FLAG 896 1024 0
FLAG 1632 112 Vs
FLAG 2736 -352 VREG
FLAG 2784 -240 Vact
FLAG 2736 -160 Va
FLAG 2320 208 Vsens
FLAG 2192 352 0
FLAG 3504 448 0
FLAG 4096 304 Vref2
FLAG 3280 320 Vref
FLAG 3632 432 Vf
FLAG 3728 192 0
FLAG 4304 -128 0
FLAG 4432 -272 Vact
FLAG 4208 -240 Vref2
FLAG 4208 -320 Vsens
FLAG 4352 -240 0
FLAG 4352 -304 VREG
FLAG 2240 240 0
FLAG 2240 176 VREG
FLAG 3888 336 0
FLAG 3888 272 VREG
SYMBOL voltage -736 176 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 66 94 Right 2
SYMATTR Value 1.2
SYMATTR InstName Vref
SYMBOL res 1616 432 R0
SYMATTR InstName RL
SYMATTR Value {RLOAD}
SYMBOL res 704 624 R0
SYMATTR InstName R1
SYMATTR Value 2.21k
SYMBOL res 736 928 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3
SYMATTR Value 1.82k
SYMBOL voltage 1968 -160 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 34 41 Left 2
SYMATTR InstName VREG
SYMATTR Value 6.3
SYMBOL voltage 1968 -240 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
