Version 4
SHEET 1 5556 680
WIRE 2080 -1888 1648 -1888
WIRE 1776 -1744 1776 -1792
WIRE 2080 -1744 2080 -1888
WIRE 2160 -1744 2080 -1744
WIRE 2304 -1728 2256 -1728
WIRE 2336 -1728 2336 -1760
WIRE 2336 -1728 2304 -1728
WIRE 2432 -1728 2336 -1728
WIRE 2560 -1728 2512 -1728
WIRE 2688 -1728 2640 -1728
WIRE 3216 -1728 2768 -1728
WIRE 2160 -1712 2128 -1712
WIRE 1728 -1664 1728 -1728
WIRE 1728 -1664 1712 -1664
WIRE 576 -1632 528 -1632
WIRE 1072 -1632 1008 -1632
WIRE 1168 -1632 1152 -1632
WIRE 2128 -1632 2128 -1712
WIRE 2320 -1632 2128 -1632
WIRE 1776 -1616 1776 -1648
WIRE 1920 -1616 1776 -1616
WIRE 2304 -1616 2304 -1728
WIRE 2304 -1616 2128 -1616
WIRE 528 -1600 528 -1632
WIRE 416 -1568 416 -1728
WIRE 416 -1568 352 -1568
WIRE 1440 -1568 1440 -1648
WIRE 1648 -1568 1648 -1888
WIRE 1648 -1568 1440 -1568
WIRE 1712 -1568 1712 -1664
WIRE 1712 -1568 1648 -1568
WIRE 1776 -1568 1776 -1616
WIRE 2128 -1568 2128 -1616
WIRE 2160 -1568 2128 -1568
WIRE 3312 -1568 3216 -1568
WIRE 1344 -1552 1296 -1552
WIRE 2304 -1552 2256 -1552
WIRE 2320 -1552 2320 -1632
WIRE 2320 -1552 2304 -1552
WIRE 2432 -1552 2320 -1552
WIRE 2560 -1552 2512 -1552
WIRE 2688 -1552 2640 -1552
WIRE 3216 -1552 3216 -1568
WIRE 3216 -1552 2768 -1552
WIRE 528 -1536 352 -1536
WIRE 1008 -1536 1008 -1632
WIRE 1040 -1536 1008 -1536
WIRE 1440 -1536 1440 -1568
WIRE 1440 -1536 1408 -1536
WIRE 1920 -1536 1920 -1616
WIRE 2160 -1536 1920 -1536
WIRE 1168 -1520 1168 -1632
WIRE 1168 -1520 1104 -1520
WIRE 1344 -1520 1168 -1520
WIRE 576 -1504 576 -1632
WIRE 576 -1504 352 -1504
WIRE 928 -1504 928 -1520
WIRE 1040 -1504 928 -1504
WIRE 224 -1488 192 -1488
WIRE 1712 -1488 1712 -1568
WIRE 1728 -1488 1712 -1488
WIRE 2304 -1488 2304 -1552
WIRE 640 -1472 640 -1504
WIRE 640 -1472 352 -1472
WIRE 224 -1456 192 -1456
WIRE 400 -1440 352 -1440
WIRE 528 -1440 528 -1536
WIRE 528 -1440 464 -1440
WIRE 1776 -1440 1776 -1472
WIRE 224 -1424 128 -1424
WIRE 384 -1408 352 -1408
WIRE 928 -1408 928 -1424
WIRE 400 -1344 400 -1440
WIRE 2560 -1280 2560 -1296
WIRE 928 -1264 928 -1328
WIRE 3536 -1264 3488 -1264
WIRE 3632 -1264 3600 -1264
WIRE 2560 -1200 2480 -1200
WIRE 2640 -1200 2560 -1200
WIRE 3488 -1200 3488 -1264
WIRE 3504 -1200 3488 -1200
WIRE 3520 -1200 3504 -1200
WIRE 3632 -1200 3632 -1264
WIRE 3632 -1200 3600 -1200
WIRE 320 -1184 304 -1184
WIRE 2512 -1184 2144 -1184
WIRE 2560 -1184 2560 -1200
WIRE 2640 -1184 2640 -1200
WIRE 176 -1104 128 -1104
WIRE 240 -1104 240 -1184
WIRE 320 -1104 320 -1184
WIRE 528 -1104 320 -1104
WIRE 2560 -1104 2560 -1120
WIRE 2640 -1088 2640 -1120
WIRE 3328 -1088 3072 -1088
WIRE 3504 -1088 3504 -1200
WIRE 3504 -1088 3408 -1088
WIRE 3520 -1088 3504 -1088
WIRE 2144 -1072 2144 -1184
