Version 4
SHEET 1 4676 680
WIRE 1776 -1936 1344 -1936
WIRE 1472 -1824 1472 -1872
WIRE 1776 -1824 1776 -1936
WIRE 1856 -1824 1776 -1824
WIRE 2000 -1808 1952 -1808
WIRE 2032 -1808 2032 -1840
WIRE 2032 -1808 2000 -1808
WIRE 2384 -1808 2032 -1808
WIRE 2560 -1808 2464 -1808
WIRE 1856 -1792 1824 -1792
WIRE -160 -1760 -240 -1760
WIRE 1424 -1744 1424 -1808
WIRE 1424 -1744 1408 -1744
WIRE -160 -1712 -224 -1712
WIRE 1824 -1712 1824 -1792
WIRE 2016 -1712 1824 -1712
WIRE 1472 -1696 1472 -1728
WIRE 1616 -1696 1472 -1696
WIRE 2000 -1696 2000 -1808
WIRE 2000 -1696 1824 -1696
WIRE 1344 -1648 1344 -1936
WIRE 1344 -1648 1120 -1648
WIRE 1408 -1648 1408 -1744
WIRE 1408 -1648 1344 -1648
WIRE 1472 -1648 1472 -1696
WIRE 1824 -1648 1824 -1696
WIRE 1856 -1648 1824 -1648
WIRE 576 -1632 528 -1632
WIRE 1024 -1632 976 -1632
WIRE 2000 -1632 1952 -1632
WIRE 2016 -1632 2016 -1712
WIRE 2016 -1632 2000 -1632
WIRE 2128 -1632 2016 -1632
WIRE 2256 -1632 2208 -1632
WIRE 2384 -1632 2336 -1632
WIRE 2496 -1632 2464 -1632
WIRE -160 -1616 -224 -1616
WIRE 1120 -1616 1120 -1648
WIRE 1120 -1616 1088 -1616
WIRE 1616 -1616 1616 -1696
WIRE 1856 -1616 1616 -1616
WIRE 528 -1600 528 -1632
WIRE 976 -1600 880 -1600
WIRE 1024 -1600 976 -1600
WIRE -144 -1568 -224 -1568
WIRE 416 -1568 416 -1728
WIRE 416 -1568 352 -1568
WIRE 1408 -1568 1408 -1648
WIRE 1424 -1568 1408 -1568
WIRE 2000 -1568 2000 -1632
WIRE 528 -1536 352 -1536
WIRE -144 -1520 -224 -1520
WIRE 1472 -1520 1472 -1552
WIRE 576 -1504 576 -1632
WIRE 576 -1504 352 -1504
WIRE 224 -1488 208 -1488
WIRE 640 -1472 640 -1504
WIRE 640 -1472 352 -1472
WIRE 208 -1456 208 -1488
WIRE 224 -1456 208 -1456
WIRE 464 -1440 352 -1440
WIRE 528 -1440 528 -1536
WIRE 224 -1424 128 -1424
WIRE 368 -1408 352 -1408
WIRE 464 -1344 464 -1440
WIRE 2800 -1344 2768 -1344
WIRE 2912 -1344 2864 -1344
WIRE 1840 -1232 1760 -1232
WIRE 2048 -1232 1840 -1232
WIRE 2768 -1232 2768 -1344
WIRE 2784 -1232 2768 -1232
WIRE 2800 -1232 2784 -1232
WIRE 2912 -1232 2912 -1344
WIRE 2912 -1232 2880 -1232
WIRE 1792 -1216 1360 -1216
WIRE 1840 -1216 1840 -1232
WIRE 2048 -1216 2048 -1232
WIRE 1840 -1136 1840 -1152
WIRE 2048 -1120 2048 -1152
WIRE 2608 -1120 2352 -1120
WIRE 2784 -1120 2784 -1232
WIRE 2784 -1120 2688 -1120
WIRE 2800 -1120 2784 -1120
WIRE 1360 -1104 1360 -1216
WIRE 1472 -1104 1360 -1104
WIRE 1760 -1104 1760 -1232
WIRE 1760 -1104 1696 -1104
WIRE 2912 -1104 2912 -1232
WIRE 2912 -1104 2864 -1104
WIRE 2960 -1104 2912 -1104
WIRE 2800 -1088 2768 -1088
WIRE 256 -1056 240 -1056
WIRE 1472 -1040 1392 -1040
WIRE 1792 -1040 1792 -1216
WIRE 1792 -1040 1696 -1040
WIRE 1840 -1040 1840 -1056
WIRE 1840 -1040 1792 -1040
WIRE 2048 -1040 1840 -1040
WIRE 2608 -1040 2544 -1040
WIRE 2768 -1040 2768 -1088
WIRE 2768 -1040 2688 -1040
WIRE 112 -976 64 -976
WIRE 176 -976 176 -1056
WIRE 256 -976 256 -1056
WIRE 528 -976 256 -976
WIRE 1744 -976 1696 -976
WIRE 1792 -960 1792 -1040
WIRE 64 -880 64 -976
WIRE 64 -880 32 -880
WIRE 128 -880 64 -880
WIRE 240 -880 208 -880
WIRE 336 -880 304 -880
WIRE 416 -880 336 -880
WIRE 528 -880 528 -976
WIRE 528 -880 496 -880
WIRE 640 -880 640 -1472
WIRE 640 -880 528 -880
WIRE 768 -880 640 -880
WIRE 864 -880 768 -880
WIRE 992 -880 944 -880
WIRE 1040 -880 992 -880
WIRE 1184 -880 1040 -880
WIRE 1744 -880 1744 -912
WIRE 1792 -880 1792 -896
WIRE 1792 -880 1744 -880
WIRE 640 -848 640 -880
WIRE 352 -832 320 -832
WIRE 528 -832 528 -880
WIRE 528 -832 416 -832
WIRE 320 -816 320 -832
WIRE 1040 -784 1040 -880
WIRE 592 -752 576 -752
WIRE 576 -736 576 -752
WIRE 576 -736 560 -736
WIRE 320 -704 320 -736
WIRE 560 -704 560 -736
WIRE 560 -704 544 -704
WIRE 592 -688 592 -752
WIRE 768 -688 768 -880
WIRE 816 -688 768 -688
WIRE 640 -672 640 -688
WIRE 2544 -672 2368 -672
WIRE 2544 -656 2544 -672
WIRE 464 -640 464 -704
WIRE 1664 -640 1632 -640
WIRE 1776 -640 1744 -640
WIRE 1872 -640 1840 -640
WIRE 560 -624 560 -704
WIRE 1536 -624 1472 -624
WIRE 1616 -624 1616 -672
WIRE 816 -608 816 -624
WIRE 816 -608 768 -608
WIRE 2000 -608 1936 -608
WIRE 2144 -608 2080 -608
WIRE 1552 -592 1552 -608
WIRE 1776 -576 1776 -592
WIRE 640 -560 640 -672
WIRE 1552 -560 1552 -592
WIRE 1616 -544 1616 -624
WIRE 1616 -544 1584 -544
WIRE 1776 -544 1776 -576
WIRE 1472 -528 1472 -624
WIRE 1520 -528 1472 -528
WIRE 1872 -528 1872 -640
WIRE 1872 -528 1808 -528
WIRE 1936 -528 1936 -608
WIRE 1936 -528 1872 -528
WIRE 1952 -528 1936 -528
WIRE 2032 -528 2016 -528
WIRE 2144 -528 2144 -608
WIRE 2144 -528 2112 -528
WIRE 2368 -528 2144 -528
WIRE 2544 -528 2544 -576
WIRE 2544 -528 2368 -528
WIRE 1472 -512 1472 -528
WIRE 1472 -512 1408 -512
WIRE 1632 -512 1632 -640
WIRE 1632 -512 1584 -512
WIRE 1744 -512 1632 -512
WIRE 2544 -512 2544 -528
WIRE 1872 -496 1808 -496
WIRE 560 -480 560 -560
WIRE 640 -480 560 -480
WIRE 768 -480 768 -544
WIRE 768 -480 640 -480
WIRE 992 -480 992 -816
WIRE 992 -480 768 -480
WIRE 1040 -480 1040 -720
WIRE 1040 -480 992 -480
WIRE 1552 -448 1552 -496
WIRE 1872 -448 1872 -496
WIRE 1776 -432 1776 -480
FLAG 320 -704 HO2
FLAG 464 -640 LO2
FLAG 224 -1552 LO2
FLAG 224 -1520 HO2
FLAG 416 -1728 HIN
FLAG 128 -1424 LIN
FLAG 976 -1632 Vsaw
FLAG 1392 -1040 Vcua
FLAG 2960 -1104 Vsaw
FLAG 2352 -1120 Vcua
FLAG 2496 -1632 LIN
FLAG 2560 -1808 HIN
FLAG -240 -1760 V-
IOPIN -240 -1760 In
FLAG -224 -1712 Vref
IOPIN -224 -1712 In
FLAG 1472 -1520 GND
IOPIN 1472 -1520 BiDir
FLAG 2000 -1504 GND
IOPIN 2000 -1504 BiDir
FLAG 1904 -1584 GND
IOPIN 1904 -1584 BiDir
FLAG 1904 -1760 GND
IOPIN 1904 -1760 BiDir
FLAG 2432 -1776 GND
IOPIN 2432 -1776 BiDir
FLAG 2176 -1600 GND
IOPIN 2176 -1600 BiDir
FLAG 2304 -1600 GND
IOPIN 2304 -1600 BiDir
FLAG 2432 -1600 GND
IOPIN 2432 -1600 BiDir
FLAG 1056 -1584 GND
IOPIN 1056 -1584 BiDir
FLAG 1744 -880 GND
IOPIN 1744 -880 BiDir
FLAG 1472 -1168 GND
IOPIN 1472 -1168 BiDir
FLAG 2832 -1072 GND
IOPIN 2832 -1072 BiDir
FLAG 2768 -960 GND
IOPIN 2768 -960 BiDir
FLAG 2544 -432 GND
IOPIN 2544 -432 BiDir
FLAG 1872 -448 Vref
FLAG -160 -1712 Vref
FLAG -224 -1568 VDD
IOPIN -224 -1568 In
FLAG -144 -1568 VDD
FLAG 464 -1344 VDD
FLAG -224 -1520 VCC
IOPIN -224 -1520 In
FLAG -144 -1520 VCC
FLAG 528 -1440 VCC
FLAG 208 -1488 GND
IOPIN 208 -1488 BiDir
FLAG 368 -1408 GND
IOPIN 368 -1408 BiDir
FLAG 1040 -480 GND
IOPIN 1040 -480 BiDir
FLAG 1776 -576 VDD
FLAG -160 -1760 V-
FLAG 1776 -432 V-
FLAG 2832 -1136 VDD
FLAG -224 -1616 Vin
IOPIN -224 -1616 In
FLAG -160 -1616 Vin
FLAG 32 -880 Vin
FLAG 1696 -1168 VDD
FLAG 1840 -1312 VDD
FLAG 1904 -1856 VDD
FLAG 1904 -1680 VDD
FLAG 1472 -976 VDD
FLAG 2544 -1040 VDD
FLAG 2032 -1904 GND
IOPIN 2032 -1904 BiDir
FLAG 1184 -880 VREG
IOPIN 1184 -880 Out
FLAG 2544 -672 VREG
IOPIN 2544 -672 Out
FLAG 1056 -1648 VDD
FLAG 1472 -1872 VDD
FLAG 2432 -1840 VDD
FLAG 2176 -1664 VDD
FLAG 2304 -1664 VDD
FLAG 2432 -1664 VDD
FLAG 976 -1600 Verr
FLAG 1552 -592 VDD
FLAG 1552 -448 V-
FLAG 1616 -752 GND
IOPIN 1616 -752 BiDir
FLAG 1408 -512 Verr
SYMBOL ind 848 -864 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L4
SYMATTR Value {L}
SYMBOL cap 1024 -784 R0
SYMATTR InstName C6
SYMATTR Value {C}
SYMATTR SpiceLine Rser=100m
SYMBOL irf520 592 -768 R0
SYMATTR InstName U6
SYMBOL res 560 -720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
