Version 4
SHEET 1 26844 1652
WIRE 288 -704 288 -800
WIRE 416 -688 336 -688
WIRE 704 -688 704 -784
WIRE 832 -672 752 -672
WIRE 288 -624 256 -624
WIRE -144 -448 -240 -448
WIRE -48 -448 -144 -448
WIRE 704 -448 704 -592
WIRE 704 -448 352 -448
WIRE -656 -432 -736 -432
WIRE -240 -416 -240 -448
WIRE -240 -416 -416 -416
WIRE -240 -400 -240 -416
WIRE -48 -400 -48 -448
WIRE 976 -400 928 -400
WIRE 1600 -400 1552 -400
WIRE -656 -384 -720 -384
WIRE 976 -384 976 -400
WIRE 1600 -384 1600 -400
WIRE -656 -336 -688 -336
WIRE 1696 -304 1648 -304
WIRE -656 -288 -704 -288
WIRE 1216 -288 1136 -288
WIRE 1600 -288 1600 -304
WIRE 1648 -288 1648 -304
WIRE 1648 -288 1600 -288
WIRE 1840 -288 1760 -288
WIRE 976 -272 976 -304
WIRE 1056 -272 976 -272
WIRE 1072 -272 1056 -272
WIRE 1696 -272 1680 -272
WIRE 976 -256 976 -272
WIRE 1056 -256 1056 -272
WIRE -240 -240 -240 -320
WIRE -48 -240 -48 -320
WIRE -160 -192 -176 -192
WIRE -112 -192 -160 -192
WIRE 1600 -176 1600 -208
WIRE 1680 -176 1600 -176
WIRE -416 -128 -416 -416
WIRE 592 -128 592 -176
WIRE 592 -128 544 -128
WIRE -240 -112 -240 -144
WIRE -160 -112 -160 -192
WIRE -160 -112 -240 -112
WIRE -48 -96 -48 -144
WIRE 288 -96 288 -608
WIRE 288 -96 -48 -96
WIRE 352 -96 352 -448
WIRE 352 -96 288 -96
WIRE 432 -96 352 -96
WIRE 480 -96 432 -96
WIRE 1216 -96 1216 -288
WIRE 1216 -96 1104 -96
WIRE 1840 -96 1840 -288
WIRE 1840 -96 1728 -96
WIRE 976 -80 976 -176
WIRE 1056 -80 976 -80
WIRE 1600 -80 1600 -96
WIRE 1680 -80 1600 -80
WIRE 592 -64 544 -64
WIRE 976 -64 976 -80
WIRE 1600 -64 1600 -80
WIRE -240 -48 -240 -112
WIRE -48 -48 -48 -96
WIRE 48 0 16 0
WIRE 432 16 432 -96
WIRE 464 16 432 16
WIRE 592 16 592 -64
WIRE 592 16 528 16
WIRE -416 80 -416 -48
WIRE -304 80 -416 80
WIRE -240 96 -240 48
WIRE -224 96 -240 96
WIRE -128 96 -144 96
WIRE -48 96 -48 48
WIRE -416 144 -416 80
WIRE -144 144 -144 96
WIRE 944 144 928 144
WIRE 1872 144 1776 144
WIRE 2336 144 2320 144
WIRE 592 160 592 16
WIRE 704 160 592 160
WIRE 2336 160 2336 144
WIRE 592 176 592 160
WIRE -304 192 -304 80
WIRE -304 192 -352 192
WIRE -208 192 -304 192
WIRE 752 192 672 192
WIRE 848 192 848 144
WIRE 848 192 832 192
WIRE 848 224 848 192
WIRE 864 224 848 224
WIRE 944 240 944 144
WIRE 944 240 928 240
WIRE 976 240 944 240
WIRE 1696 240 1696 144
WIRE 1744 240 1696 240
WIRE 864 256 848 256
WIRE 1872 256 1872 144
WIRE 1872 256 1808 256
WIRE 1984 256 1872 256
WIRE 2016 256 1984 256
WIRE 2240 256 2240 144
WIRE 2336 256 2336 224
WIRE 2336 256 2320 256
WIRE 704 272 704 160
WIRE 752 272 704 272
WIRE 848 272 848 256
WIRE 848 272 832 272
WIRE 1232 272 1168 272
WIRE 1392 272 1312 272
WIRE 1568 272 1392 272
WIRE 1696 272 1648 272
WIRE 1744 272 1696 272
WIRE 240 288 208 288
WIRE 400 288 240 288
WIRE 592 288 592 256
WIRE 592 288 480 288
WIRE 672 288 672 192
WIRE 672 288 592 288
WIRE -416 304 -416 240
WIRE -144 304 -144 240
WIRE 240 304 240 288
WIRE 848 304 848 272
WIRE 1392 304 1392 272
WIRE 2240 304 2240 256
WIRE 2240 304 2224 304
WIRE 2240 336 2240 304
WIRE 2256 336 2240 336
WIRE 2336 352 2336 256
WIRE 2336 352 2320 352
WIRE 2368 352 2336 352
WIRE 2256 368 2240 368
WIRE 1584 384 1520 384
WIRE 1696 384 1696 272
WIRE 1696 384 1664 384
WIRE 2240 384 2240 368
WIRE 2240 384 2224 384
WIRE 1392 400 1392 384
WIRE -416 416 -416 384
WIRE -144 416 -144 384
WIRE -144 416 -416 416
WIRE -96 416 -144 416
WIRE 2240 416 2240 384
WIRE 240 464 240 384
WIRE 288 464 240 464
WIRE 288 480 288 464
WIRE 240 496 240 464
WIRE 416 560 336 560
WIRE 240 592 240 576
WIRE 288 592 288 576
WIRE 288 592 240 592
WIRE 416 592 416 560
WIRE 240 640 240 592
WIRE 592 656 592 288
FLAG 704 -784 VREG
FLAG 832 -672 Vact
FLAG 976 240 Vsens
FLAG 1984 256 Vref2
FLAG 1168 272 Vref
FLAG 1520 384 Vf
FLAG 1616 144 0
FLAG 2368 352 Vact
FLAG 2144 384 Vref2
FLAG 2144 304 Vsens
FLAG 208 288 Vf
FLAG -144 -448 VREG
FLAG -304 0 Vf
FLAG 896 208 VREG
FLAG -656 -432 V-
FLAG 896 272 V-
FLAG 2288 320 VREG
FLAG 2288 384 V-
FLAG 1776 224 VREG
FLAG 1776 288 V-
FLAG 288 -800 VREG
