Version 4
SHEET 1 2440 1572
WIRE -224 -224 -224 -320
WIRE -96 -208 -176 -208
WIRE 192 -208 192 -304
WIRE 320 -192 240 -192
WIRE -224 -144 -256 -144
WIRE -2736 32 -2768 32
WIRE -2688 32 -2736 32
WIRE -656 32 -752 32
WIRE -560 32 -656 32
WIRE 192 32 192 -112
WIRE 192 32 -160 32
WIRE -2688 64 -2688 32
WIRE -752 64 -752 32
WIRE -752 64 -928 64
WIRE -752 80 -752 64
WIRE -560 80 -560 32
WIRE 464 80 416 80
WIRE 1088 80 1040 80
WIRE 464 96 464 80
WIRE 1088 96 1088 80
WIRE -2688 160 -2688 144
WIRE 1184 176 1136 176
WIRE 704 192 624 192
WIRE 1088 192 1088 176
WIRE 1136 192 1136 176
WIRE 1136 192 1088 192
WIRE 1328 192 1248 192
WIRE 464 208 464 176
WIRE 544 208 464 208
WIRE 560 208 544 208
WIRE 1184 208 1168 208
WIRE 464 224 464 208
WIRE 544 224 544 208
WIRE -752 240 -752 160
WIRE -560 240 -560 160
WIRE -672 288 -688 288
WIRE -624 288 -672 288
WIRE -2144 304 -2224 304
WIRE 1088 304 1088 272
WIRE 1168 304 1088 304
WIRE -2144 352 -2208 352
WIRE -928 352 -928 64
WIRE 80 352 80 304
WIRE 80 352 32 352
WIRE -2800 368 -2800 336
WIRE -752 368 -752 336
WIRE -672 368 -672 288
WIRE -672 368 -752 368
WIRE -560 384 -560 336
WIRE -224 384 -224 -128
WIRE -224 384 -560 384
WIRE -160 384 -160 32
WIRE -160 384 -224 384
WIRE -80 384 -160 384
WIRE -32 384 -80 384
WIRE 704 384 704 192
WIRE 704 384 592 384
WIRE 1328 384 1328 192
WIRE 1328 384 1216 384
WIRE -2144 400 -2176 400
WIRE 464 400 464 304
WIRE 544 400 464 400
WIRE 1088 400 1088 384
WIRE 1168 400 1088 400
WIRE 80 416 32 416
WIRE 464 416 464 400
WIRE 1088 416 1088 400
WIRE -752 432 -752 368
WIRE -560 432 -560 384
WIRE -2144 448 -2192 448
WIRE -2800 464 -2800 448
WIRE -464 480 -496 480
WIRE -80 496 -80 384
WIRE -48 496 -80 496
WIRE 80 496 80 416
WIRE 80 496 16 496
WIRE -928 560 -928 432
WIRE -816 560 -928 560
WIRE -752 576 -752 528
WIRE -736 576 -752 576
WIRE -640 576 -656 576
WIRE -560 576 -560 528
WIRE -928 624 -928 560
WIRE -656 624 -656 576
WIRE 432 624 416 624
WIRE 1360 624 1264 624
WIRE 1824 624 1808 624
WIRE -2416 640 -2528 640
WIRE -2256 640 -2336 640
WIRE 80 640 80 496
WIRE 192 640 80 640
WIRE 1824 640 1824 624
WIRE 80 656 80 640
WIRE -816 672 -816 560
WIRE -816 672 -864 672
WIRE -720 672 -816 672
WIRE 240 672 160 672
WIRE 336 672 336 624
WIRE 336 672 320 672
WIRE 336 704 336 672
WIRE 352 704 336 704
WIRE 432 720 432 624
WIRE 432 720 416 720
WIRE 464 720 432 720
WIRE 1184 720 1184 624
WIRE 1232 720 1184 720
WIRE 352 736 336 736
WIRE 1360 736 1360 624
WIRE 1360 736 1296 736
WIRE 1472 736 1360 736
WIRE 1504 736 1472 736
WIRE 1728 736 1728 624
WIRE 1824 736 1824 704
WIRE 1824 736 1808 736
WIRE -2480 752 -2528 752
WIRE -2336 752 -2400 752
WIRE -2240 752 -2256 752
WIRE 192 752 192 640
WIRE 240 752 192 752
WIRE 336 752 336 736
WIRE 336 752 320 752
WIRE 720 752 656 752
WIRE 880 752 800 752
WIRE 1056 752 880 752
WIRE 1184 752 1136 752
WIRE 1232 752 1184 752
WIRE -272 768 -304 768
WIRE -112 768 -272 768
WIRE 80 768 80 736
WIRE 80 768 -32 768
WIRE 160 768 160 672
WIRE 160 768 80 768
WIRE -928 784 -928 720
WIRE -656 784 -656 720
WIRE -272 784 -272 768
WIRE 336 784 336 752
WIRE 880 784 880 752
WIRE 1728 784 1728 736
WIRE 1728 784 1712 784
WIRE 1728 816 1728 784
WIRE 1744 816 1728 816
WIRE 1824 832 1824 736
WIRE 1824 832 1808 832
WIRE 1856 832 1824 832
WIRE 1744 848 1728 848
WIRE -2480 864 -2528 864
WIRE -2240 864 -2400 864
WIRE 1072 864 1008 864
WIRE 1184 864 1184 752
WIRE 1184 864 1152 864
WIRE 1728 864 1728 848
WIRE 1728 864 1712 864
WIRE 880 880 880 864
WIRE -928 896 -928 864
WIRE -656 896 -656 864
WIRE -656 896 -928 896
WIRE -608 896 -656 896
WIRE 1728 896 1728 864
WIRE -272 944 -272 864
WIRE -224 944 -272 944
WIRE -224 960 -224 944
WIRE -272 976 -272 944
WIRE -2592 992 -2656 992
WIRE -2464 992 -2512 992
WIRE -2352 992 -2464 992
WIRE -2256 992 -2352 992
WIRE -2352 1024 -2352 992
WIRE -1776 1040 -1792 1040
WIRE -1744 1040 -1776 1040
WIRE -96 1040 -176 1040
WIRE -272 1072 -272 1056
WIRE -224 1072 -224 1056
WIRE -224 1072 -272 1072
WIRE -96 1072 -96 1040
WIRE -2656 1104 -2656 992
WIRE -2464 1120 -2464 992
WIRE -272 1120 -272 1072
WIRE -1792 1136 -1792 1104
WIRE -1744 1136 -1744 1120
WIRE -1744 1136 -1792 1136
WIRE 80 1136 80 768
WIRE -2352 1152 -2352 1104
WIRE -2352 1152 -2432 1152
WIRE -1744 1168 -1744 1136
WIRE -2352 1184 -2352 1152
WIRE -2656 1264 -2656 1184
WIRE -2464 1264 -2464 1184
