Version 4
SHEET 1 26844 1652
WIRE 4848 -560 3504 -560
WIRE 1264 -480 -512 -480
WIRE 4384 -480 4368 -480
WIRE 4384 -464 4384 -480
WIRE 2992 -432 2528 -432
WIRE 432 -416 336 -416
WIRE 528 -416 432 -416
WIRE 336 -384 336 -416
WIRE 336 -384 160 -384
WIRE 336 -368 336 -384
WIRE 528 -368 528 -416
WIRE 4288 -368 4288 -480
WIRE 4384 -368 4384 -400
WIRE 4384 -368 4368 -368
WIRE 2096 -336 1856 -336
WIRE 4288 -320 4288 -368
WIRE 4288 -320 4272 -320
WIRE 4288 -288 4288 -320
WIRE 4304 -288 4288 -288
WIRE 4384 -272 4384 -368
WIRE 4384 -272 4368 -272
WIRE 4416 -272 4384 -272
WIRE 2736 -256 2736 -352
WIRE 4304 -256 4288 -256
WIRE 3152 -240 2784 -240
WIRE 3264 -240 3152 -240
WIRE 3376 -240 3344 -240
WIRE 4288 -240 4288 -256
WIRE 4288 -240 4272 -240
WIRE 1904 -224 1632 -224
WIRE 1968 -224 1904 -224
WIRE 336 -208 336 -288
WIRE 528 -208 528 -288
WIRE 4288 -208 4288 -240
WIRE 3152 -192 3152 -240
WIRE 2736 -176 2704 -176
WIRE 416 -160 400 -160
WIRE 464 -160 416 -160
WIRE 1824 -144 1312 -144
WIRE 160 -96 160 -384
WIRE 336 -80 336 -112
WIRE 416 -80 416 -160
WIRE 416 -80 336 -80
WIRE 528 -80 528 -112
WIRE 2528 -64 2528 -432
WIRE 2992 -64 2992 -432
WIRE 2992 -64 2528 -64
WIRE 1632 -48 1632 -224
WIRE 1632 -48 1584 -48
WIRE 1968 -48 1968 -64
WIRE 336 -16 336 -80
WIRE 528 -16 528 -80
WIRE 1472 -16 1408 -16
WIRE 1520 -16 1472 -16
WIRE 3504 -16 3504 -560
WIRE 4848 -16 4848 -560
WIRE 4848 -16 3504 -16
WIRE 1856 0 1856 -336
WIRE 2096 0 2096 -336
WIRE 2096 0 1856 0
WIRE 1632 16 1584 16
WIRE 624 32 592 32
WIRE -544 48 -784 48
WIRE 2400 48 1872 48
WIRE 4080 80 3072 80
WIRE 1472 96 1472 -16
WIRE 1504 96 1472 96
WIRE 1632 96 1632 16
WIRE 1632 96 1568 96
WIRE -672 112 -736 112
WIRE -144 112 -592 112
WIRE 160 112 160 -16
WIRE 272 112 160 112
WIRE 1296 112 864 112
WIRE 1408 112 1408 -16
WIRE 1408 112 1296 112
WIRE 1632 112 1632 96
WIRE 2288 112 2272 112
WIRE 336 128 336 80
WIRE 352 128 336 128
WIRE 448 128 432 128
WIRE 528 128 528 80
WIRE 1632 128 1632 112
WIRE 1936 128 1632 128
WIRE 2048 128 1936 128
WIRE 2096 160 2016 160
WIRE 2192 160 2192 112
WIRE 2192 160 2176 160
WIRE 160 176 160 112
WIRE 432 176 432 128
WIRE 1936 176 1936 128
WIRE -736 192 -736 112
WIRE 2192 192 2192 160
WIRE 2208 192 2192 192
WIRE 2288 208 2288 112
WIRE 2288 208 2272 208
WIRE 2320 208 2288 208
WIRE 272 224 272 112
WIRE 272 224 224 224
WIRE 368 224 272 224
WIRE 2208 224 2192 224
WIRE 3872 224 3776 224
WIRE 2048 240 2048 128
WIRE 2096 240 2048 240
WIRE 2192 240 2192 224
WIRE 2192 240 2176 240
WIRE 1936 256 1632 256
WIRE 2016 256 2016 160
WIRE 2016 256 1936 256
WIRE 2192 272 2192 240
WIRE -736 320 -736 272
WIRE 1520 320 1408 320
WIRE 1632 320 1632 256
WIRE 1632 320 1520 320
WIRE 3696 320 3696 224
WIRE 3744 320 3696 320
WIRE 160 336 160 272
WIRE 432 336 432 272
WIRE 3872 336 3872 224
WIRE 3872 336 3808 336
WIRE 3984 336 3872 336
WIRE 4016 336 3984 336
