Version 4
SHEET 1 2608 892
WIRE 192 -704 192 -800
WIRE 320 -688 240 -688
WIRE 608 -688 608 -784
WIRE 736 -672 656 -672
WIRE 192 -624 160 -624
WIRE -2320 -448 -2352 -448
WIRE -2272 -448 -2320 -448
WIRE -240 -448 -336 -448
WIRE -144 -448 -240 -448
WIRE 608 -448 608 -592
WIRE 608 -448 256 -448
WIRE -2272 -416 -2272 -448
WIRE -336 -416 -336 -448
WIRE -336 -416 -512 -416
WIRE -336 -400 -336 -416
WIRE -144 -400 -144 -448
WIRE 880 -400 832 -400
WIRE 1504 -400 1456 -400
WIRE 880 -384 880 -400
WIRE 1504 -384 1504 -400
WIRE -2272 -320 -2272 -336
WIRE 1600 -304 1552 -304
WIRE 1120 -288 1040 -288
WIRE 1504 -288 1504 -304
WIRE 1552 -288 1552 -304
WIRE 1552 -288 1504 -288
WIRE 1744 -288 1664 -288
WIRE 880 -272 880 -304
WIRE 960 -272 880 -272
WIRE 976 -272 960 -272
WIRE 1600 -272 1584 -272
WIRE 880 -256 880 -272
WIRE 960 -256 960 -272
WIRE -336 -240 -336 -320
WIRE -144 -240 -144 -320
WIRE -1488 -192 -1504 -192
WIRE -1456 -192 -1488 -192
WIRE -256 -192 -272 -192
WIRE -208 -192 -256 -192
WIRE -1728 -176 -1808 -176
WIRE 1504 -176 1504 -208
WIRE 1584 -176 1504 -176
WIRE -1728 -128 -1792 -128
WIRE -512 -128 -512 -416
WIRE 496 -128 496 -176
WIRE 496 -128 448 -128
WIRE -2384 -112 -2384 -144
WIRE -336 -112 -336 -144
WIRE -256 -112 -256 -192
WIRE -256 -112 -336 -112
WIRE -1504 -96 -1504 -128
WIRE -1456 -96 -1456 -112
WIRE -1456 -96 -1504 -96
WIRE -144 -96 -144 -144
WIRE 192 -96 192 -608
WIRE 192 -96 -144 -96
WIRE 256 -96 256 -448
WIRE 256 -96 192 -96
WIRE 336 -96 256 -96
WIRE 384 -96 336 -96
WIRE 1120 -96 1120 -288
WIRE 1120 -96 1008 -96
WIRE 1744 -96 1744 -288
WIRE 1744 -96 1632 -96
WIRE -1728 -80 -1760 -80
WIRE 880 -80 880 -176
WIRE 960 -80 880 -80
WIRE 1504 -80 1504 -96
WIRE 1584 -80 1504 -80
WIRE -1456 -64 -1456 -96
WIRE 496 -64 448 -64
WIRE 880 -64 880 -80
WIRE 1504 -64 1504 -80
WIRE -336 -48 -336 -112
WIRE -144 -48 -144 -96
WIRE -1728 -32 -1776 -32
WIRE -2384 -16 -2384 -32
WIRE -48 0 -80 0
WIRE 336 16 336 -96
WIRE 368 16 336 16
WIRE 496 16 496 -64
WIRE 496 16 432 16
WIRE -512 80 -512 -48
WIRE -400 80 -512 80
WIRE -336 96 -336 48
WIRE -320 96 -336 96
WIRE -224 96 -240 96
WIRE -144 96 -144 48
WIRE -512 144 -512 80
WIRE -240 144 -240 96
WIRE 848 144 832 144
WIRE 1776 144 1680 144
WIRE 2240 144 2224 144
WIRE -2000 160 -2112 160
WIRE -1840 160 -1920 160
WIRE 496 160 496 16
WIRE 608 160 496 160
WIRE 2240 160 2240 144
WIRE 496 176 496 160
WIRE -400 192 -400 80
WIRE -400 192 -448 192
WIRE -304 192 -400 192
WIRE 656 192 576 192
WIRE 752 192 752 144
WIRE 752 192 736 192
WIRE 752 224 752 192
WIRE 768 224 752 224
WIRE 848 240 848 144
WIRE 848 240 832 240
WIRE 880 240 848 240
WIRE 1600 240 1600 144
WIRE 1648 240 1600 240
WIRE 768 256 752 256
WIRE 1776 256 1776 144
WIRE 1776 256 1712 256
WIRE 1888 256 1776 256
WIRE 1920 256 1888 256
WIRE 2144 256 2144 144
WIRE 2240 256 2240 224
WIRE 2240 256 2224 256
WIRE -2064 272 -2112 272
WIRE -1920 272 -1984 272
WIRE -1824 272 -1840 272
WIRE 608 272 608 160
WIRE 656 272 608 272
WIRE 752 272 752 256
WIRE 752 272 736 272
WIRE 1136 272 1072 272
WIRE 1296 272 1216 272
WIRE 1472 272 1296 272
WIRE 1600 272 1552 272
WIRE 1648 272 1600 272
WIRE 144 288 112 288
WIRE 304 288 144 288
WIRE 496 288 496 256
WIRE 496 288 384 288
WIRE 576 288 576 192
WIRE 576 288 496 288
WIRE -512 304 -512 240
WIRE -240 304 -240 240
WIRE 144 304 144 288
WIRE 752 304 752 272
WIRE 1296 304 1296 272
WIRE 2144 304 2144 256
WIRE 2144 304 2128 304
WIRE 2144 336 2144 304
WIRE 2160 336 2144 336
WIRE 2240 352 2240 256
WIRE 2240 352 2224 352
WIRE 2272 352 2240 352
WIRE 2160 368 2144 368
WIRE -2064 384 -2112 384
WIRE -1840 384 -1984 384
WIRE 1488 384 1424 384
WIRE 1600 384 1600 272
WIRE 1600 384 1568 384
WIRE 2144 384 2144 368
WIRE 2144 384 2128 384
WIRE 1296 400 1296 384
WIRE -512 416 -512 384
WIRE -240 416 -240 384
WIRE -240 416 -512 416
WIRE -192 416 -240 416
WIRE 2144 416 2144 384
WIRE 144 464 144 384
WIRE 192 464 144 464
WIRE 192 480 192 464
WIRE 144 496 144 464
WIRE -2176 512 -2240 512
WIRE -2048 512 -2096 512
WIRE -1936 512 -2048 512
WIRE -1840 512 -1936 512
WIRE -1936 544 -1936 512
WIRE 320 560 240 560
WIRE 144 592 144 576
WIRE 192 592 192 576
WIRE 192 592 144 592
WIRE 320 592 320 560
WIRE -2240 624 -2240 512
WIRE 496 624 496 288
WIRE 544 624 496 624
WIRE -2048 640 -2048 512
WIRE 144 640 144 592
WIRE 496 656 496 624
WIRE 544 656 544 624
WIRE 560 656 544 656
WIRE 688 656 640 656
WIRE -1936 672 -1936 624
WIRE -1936 672 -2016 672
WIRE -1936 704 -1936 672
WIRE -2240 784 -2240 704
WIRE -2048 784 -2048 704
WIRE -2048 784 -2240 784
WIRE -1936 784 -2048 784
WIRE -2240 832 -2240 784
WIRE -1744 864 -1744 832
FLAG 608 -784 VREG
FLAG 736 -672 Vact
FLAG 880 240 Vsens
FLAG 1888 256 Vref2
FLAG 1072 272 Vref
FLAG 1424 384 Vf
FLAG 1520 144 0
FLAG 2272 352 Vact
FLAG 2048 384 Vref2
FLAG 2048 304 Vsens
FLAG 112 288 Vf
FLAG -240 -448 VREG
FLAG -400 0 Vf
FLAG 800 208 VREG
FLAG -1728 -176 V-
FLAG 800 272 V-
FLAG 2192 320 VREG
FLAG 2192 384 V-
FLAG 1680 224 VREG
FLAG 1680 288 V-
FLAG 192 -800 VREG
FLAG 320 -688 ENLDOB
IOPIN 320 -688 In
FLAG -1776 -32 VREG
IOPIN -1776 -32 In
FLAG -1808 -176 V-
IOPIN -1808 -176 In
FLAG -1792 -128 Vref
IOPIN -1792 -128 In
FLAG 496 656 VB
IOPIN 496 656 Out
FLAG 320 592 SELB
IOPIN 320 592 In
FLAG 144 640 GND
IOPIN 144 640 BiDir
FLAG 752 384 GND
IOPIN 752 384 BiDir
FLAG 1296 400 GND
IOPIN 1296 400 BiDir
FLAG 2144 496 GND
IOPIN 2144 496 BiDir
FLAG -192 416 GND
IOPIN -192 416 BiDir
FLAG -1760 -80 VPOSA
IOPIN -1760 -80 In
FLAG -1728 -80 Vposa
FLAG -1728 -128 Vref
FLAG -48 0 Vref
FLAG -1728 -32 VREG
FLAG 496 -176 VREG
FLAG 1008 -320 VREG
FLAG 832 -400 Vposa
FLAG 880 -64 GND
IOPIN 880 -64 BiDir
FLAG 1120 -288 UVLO_OUT
IOPIN 1120 -288 In
FLAG 1008 -256 V-
FLAG 976 -304 Vf
FLAG 1632 -320 VREG
FLAG 1456 -400 Vposa
FLAG 1504 -64 GND
IOPIN 1504 -64 BiDir
FLAG 1744 -288 OVLO_OUT
IOPIN 1744 -288 In
FLAG 1632 -256 V-
FLAG 1584 -272 Vf
FLAG -2112 160 0
FLAG -1840 160 V-
FLAG -2112 384 0
FLAG -2112 272 0
FLAG -2240 832 0
FLAG -1840 512 Vposa
FLAG -1824 272 Vref
FLAG -2384 -16 0
FLAG -2384 -144 VREG
FLAG -1280 -80 0
FLAG -1280 -160 VAR
FLAG -1456 -64 0
FLAG -2272 -320 0
FLAG -2320 -448 S
FLAG -1488 -192 VB
IOPIN -1488 -192 Out
FLAG -2352 -448 SELB
IOPIN -2352 -448 In
FLAG -1840 384 ENLDOB
IOPIN -1840 384 In
FLAG -1744 832 GND
IOPIN -1744 832 BiDir
FLAG -1744 864 0
FLAG 1504 -288 ovlo
FLAG 880 -272 uvlo
FLAG 768 704 OVLO_OUT
IOPIN 768 704 In
FLAG 784 656 GND
IOPIN 784 656 BiDir
SYMBOL AutoGenerated\\irf9520 416 -96 R0
SYMATTR InstName U1
SYMBOL pmos 656 -592 R180
SYMATTR InstName M1
SYMATTR Value BS250P
SYMBOL cap 432 0 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 100n
SYMBOL res 2128 160 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R1
SYMATTR Value 665
SYMBOL cap 2256 224 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C2
SYMATTR Value 22n
SYMBOL res 128 288 R0
SYMATTR InstName R2
SYMATTR Value 2.21k
SYMBOL res 160 592 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3
SYMATTR Value 1.8382k
