Version 4
SHEET 1 6256 680
WIRE 2080 -2112 1648 -2112
WIRE 1776 -1968 1776 -2016
WIRE 2080 -1968 2080 -2112
WIRE 2160 -1968 2080 -1968
WIRE 2304 -1952 2256 -1952
WIRE 2336 -1952 2336 -1984
WIRE 2336 -1952 2304 -1952
WIRE 2688 -1952 2336 -1952
WIRE 3200 -1952 2768 -1952
WIRE 3360 -1952 3200 -1952
WIRE 2160 -1936 2128 -1936
WIRE 1728 -1888 1728 -1952
WIRE 1728 -1888 1712 -1888
WIRE 2128 -1856 2128 -1936
WIRE 2320 -1856 2128 -1856
WIRE 1776 -1840 1776 -1872
WIRE 1920 -1840 1776 -1840
WIRE 2304 -1840 2304 -1952
WIRE 2304 -1840 2128 -1840
WIRE 1648 -1792 1648 -2112
WIRE 1648 -1792 1440 -1792
WIRE 1712 -1792 1712 -1888
WIRE 1712 -1792 1648 -1792
WIRE 1776 -1792 1776 -1840
WIRE 2128 -1792 2128 -1840
WIRE 2160 -1792 2128 -1792
WIRE 3312 -1792 3216 -1792
WIRE 1344 -1776 1296 -1776
WIRE 2304 -1776 2256 -1776
WIRE 2320 -1776 2320 -1856
WIRE 2320 -1776 2304 -1776
WIRE 2432 -1776 2320 -1776
WIRE 2560 -1776 2512 -1776
WIRE 2688 -1776 2640 -1776
WIRE 3104 -1776 2768 -1776
WIRE 3216 -1776 3216 -1792
WIRE 3216 -1776 3104 -1776
WIRE 1440 -1760 1440 -1792
WIRE 1440 -1760 1408 -1760
WIRE 1920 -1760 1920 -1840
WIRE 2160 -1760 1920 -1760
WIRE 1232 -1744 1168 -1744
WIRE 1344 -1744 1232 -1744
WIRE 1712 -1712 1712 -1792
WIRE 1728 -1712 1712 -1712
WIRE 2304 -1712 2304 -1776
WIRE 1776 -1664 1776 -1696
WIRE 576 -1632 528 -1632
WIRE 416 -1568 416 -1728
WIRE 416 -1568 352 -1568
WIRE 528 -1536 528 -1568
WIRE 528 -1536 352 -1536
WIRE 576 -1504 576 -1632
WIRE 576 -1504 352 -1504
WIRE 224 -1488 192 -1488
WIRE 640 -1472 640 -1504
WIRE 640 -1472 352 -1472
WIRE 224 -1456 192 -1456
WIRE 400 -1440 352 -1440
WIRE 528 -1440 528 -1536
WIRE 528 -1440 464 -1440
WIRE 224 -1424 128 -1424
WIRE 384 -1408 352 -1408
WIRE 400 -1344 400 -1440
WIRE 3536 -1312 3488 -1312
WIRE 3632 -1312 3600 -1312
WIRE 2560 -1280 2560 -1312
WIRE 3488 -1216 3488 -1312
WIRE 3520 -1216 3488 -1216
WIRE 3632 -1216 3632 -1312
WIRE 3632 -1216 3600 -1216
WIRE 2560 -1200 2480 -1200
WIRE 2784 -1200 2560 -1200
WIRE 320 -1184 304 -1184
WIRE 2512 -1184 2144 -1184
WIRE 2560 -1184 2560 -1200
WIRE 2784 -1184 2784 -1200
WIRE 176 -1104 128 -1104
WIRE 240 -1104 240 -1184
WIRE 320 -1104 320 -1184
WIRE 528 -1104 320 -1104
WIRE 2560 -1104 2560 -1120
WIRE 2784 -1088 2784 -1120
WIRE 3328 -1088 3072 -1088
WIRE 3488 -1088 3488 -1216
WIRE 3488 -1088 3408 -1088
WIRE 3520 -1088 3488 -1088
WIRE 2144 -1072 2144 -1184
WIRE 2192 -1072 2144 -1072
WIRE 2480 -1072 2480 -1200
WIRE 2480 -1072 2416 -1072
WIRE 3632 -1072 3632 -1216
WIRE 3632 -1072 3584 -1072
WIRE 3680 -1072 3632 -1072
WIRE 3520 -1056 3488 -1056
WIRE 2192 -1008 2112 -1008
WIRE 2512 -1008 2512 -1184
WIRE 2512 -1008 2416 -1008
WIRE 2560 -1008 2560 -1024
WIRE 2560 -1008 2512 -1008
WIRE 2784 -1008 2560 -1008
WIRE 3328 -1008 3264 -1008
WIRE 3488 -1008 3488 -1056
WIRE 3488 -1008 3408 -1008
WIRE 128 -992 128 -1104
WIRE 128 -992 -32 -992
WIRE 160 -992 128 -992
WIRE 336 -992 304 -992
WIRE 416 -992 336 -992
WIRE 528 -992 528 -1104
WIRE 528 -992 496 -992
WIRE 640 -992 640 -1472
WIRE 640 -992 528 -992
WIRE 784 -992 640 -992
WIRE 864 -992 784 -992
WIRE 992 -992 944 -992
WIRE 1040 -992 992 -992
WIRE 1184 -992 1184 -1024
WIRE 1184 -992 1040 -992
WIRE 352 -944 320 -944
WIRE 528 -944 528 -992
WIRE 528 -944 416 -944
WIRE 320 -928 320 -944
WIRE 2512 -928 2512 -1008
WIRE 784 -912 784 -992
WIRE 832 -912 784 -912
WIRE 592 -896 560 -896
WIRE 1184 -896 1184 -992
WIRE 992 -880 992 -992
WIRE 560 -848 560 -896
WIRE 560 -848 512 -848
WIRE 2512 -848 2512 -864
WIRE -32 -832 -32 -912
WIRE 592 -832 592 -896
WIRE 832 -832 832 -848
WIRE 832 -832 784 -832
WIRE 320 -816 320 -848
WIRE 640 -816 640 -832
WIRE 1040 -816 1040 -992
WIRE 432 -784 432 -848
WIRE 640 -784 640 -816
WIRE -32 -704 -32 -752
WIRE 560 -704 560 -784
WIRE 560 -704 -32 -704
WIRE 640 -704 560 -704
WIRE 784 -704 784 -768
WIRE 784 -704 640 -704
WIRE 880 -704 784 -704
WIRE 992 -704 992 -816
WIRE 992 -704 880 -704
WIRE 1040 -704 1040 -752
WIRE 1040 -704 992 -704
WIRE 1184 -704 1184 -816
WIRE 1184 -704 1040 -704
WIRE 2720 -688 2560 -688
WIRE 2720 -672 2720 -688
WIRE 1808 -656 1776 -656
WIRE 1920 -656 1888 -656
WIRE 2016 -656 1984 -656
WIRE 2144 -624 2080 -624
WIRE 2288 -624 2224 -624
WIRE 1520 -608 1456 -608
WIRE 1600 -608 1600 -640
WIRE 1920 -592 1920 -608
WIRE 1536 -560 1536 -592
WIRE 1920 -560 1920 -592
WIRE 1536 -544 1536 -560
WIRE 2016 -544 2016 -656
WIRE 2016 -544 1952 -544
WIRE 2080 -544 2080 -624
WIRE 2080 -544 2016 -544
WIRE 2096 -544 2080 -544
WIRE 2176 -544 2160 -544
WIRE 2288 -544 2288 -624
WIRE 2288 -544 2256 -544
WIRE 2560 -544 2288 -544
WIRE 2720 -544 2720 -592
WIRE 2720 -544 2560 -544
WIRE 1600 -528 1600 -608
