Version 4
SHEET 1 26844 1204
WIRE 336 -544 240 -544
WIRE 432 -544 336 -544
WIRE 4304 -512 3840 -512
WIRE 4848 -512 4304 -512
WIRE 1264 -480 -512 -480
WIRE 4304 -448 4304 -512
WIRE 4352 -448 4304 -448
WIRE 4400 -448 4368 -448
WIRE 4416 -448 4416 -528
WIRE 4496 -448 4496 -528
WIRE 2992 -432 2528 -432
WIRE 240 -416 240 -544
WIRE 240 -416 64 -416
WIRE 4304 -368 4304 -448
WIRE 4400 -368 4384 -368
WIRE 4496 -368 4496 -448
WIRE 4496 -368 4400 -368
WIRE 2096 -336 1856 -336
WIRE 4208 -320 4208 -384
WIRE 4304 -320 4304 -368
WIRE 4304 -320 4288 -320
WIRE 240 -304 240 -416
WIRE 432 -304 432 -544
WIRE 4304 -288 4304 -320
WIRE 4320 -288 4304 -288
WIRE 4400 -272 4400 -368
WIRE 4400 -272 4384 -272
WIRE 4432 -272 4400 -272
WIRE 2736 -256 2736 -352
WIRE 4320 -256 4304 -256
WIRE 4304 -240 4304 -256
WIRE 4304 -240 4288 -240
WIRE 1904 -224 1632 -224
WIRE 1968 -224 1904 -224
WIRE 4304 -208 4304 -240
WIRE 240 -176 240 -224
WIRE 432 -176 432 -224
WIRE 1824 -144 1312 -144
WIRE 336 -128 304 -128
WIRE 368 -128 336 -128
WIRE 2528 -64 2528 -432
WIRE 2992 -64 2992 -432
WIRE 2992 -64 2528 -64
WIRE 1632 -48 1632 -224
WIRE 1632 -48 1584 -48
WIRE 1968 -48 1968 -64
WIRE 240 -32 240 -80
WIRE 336 -32 336 -128
WIRE 336 -32 240 -32
WIRE 64 -16 64 -416
WIRE 1472 -16 1408 -16
WIRE 1520 -16 1472 -16
WIRE 3840 -16 3840 -512
WIRE 4848 -16 4848 -512
WIRE 4848 -16 3840 -16
WIRE 432 0 432 -80
WIRE 1856 0 1856 -336
WIRE 2096 0 2096 -336
WIRE 2096 0 1856 0
WIRE 1632 16 1584 16
WIRE 2288 16 2256 16
WIRE -544 48 -784 48
WIRE 2400 48 1872 48
WIRE 4192 48 3184 48
WIRE 240 64 240 -32
WIRE 432 64 432 0
WIRE 1472 96 1472 64
WIRE 1504 96 1472 96
WIRE 1632 96 1632 16
WIRE 1632 96 1568 96
